Date,Channel,Campaign,Cost,Clicks,Impressions,Conversions,Revenue
2024-01-15,Instagram,Retargeting,1222,517,10524,254,17018
2024-03-30,Facebook Ads,Promo A,610,4220,32880,40,2680
2024-02-11,Google Ads,Retargeting,484,53,40224,243,16281
2024-05-03,Facebook Ads,Retargeting,504,695,37980,152,10184
2024-06-27,Facebook Ads,Brand,922,167,33409,231,15477
2024-03-03,Instagram,Promo B,617,2978,14224,248,16616
2024-04-05,Facebook Ads,Launch,575,2601,41738,205,13735
2024-02-21,Facebook Ads,Launch,808,4339,26150,158,10586
2024-04-05,Instagram,Brand,1986,896,35393,77,5159
2024-05-11,Facebook Ads,Retargeting,1768,2812,44082,205,13735
2024-05-30,Facebook Ads,Promo A,1993,1191,8973,21,1407
2024-05-22,Facebook Ads,Retargeting,870,1860,9577,133,8911
2024-06-19,Google Ads,Brand,1560,773,9070,221,14807
2024-01-29,Google Ads,Launch,1146,274,9666,65,4355
2024-02-05,Google Ads,Retargeting,1096,4677,37368,108,7236
2024-01-13,Instagram,Launch,1688,4258,7783,46,3082
2024-06-08,Organic,Promo A,776,4704,46994,29,1943
2024-03-11,Facebook Ads,Launch,813,2098,42914,43,2881
2024-07-05,Facebook Ads,Launch,1581,4799,5971,295,19765
2024-03-26,Instagram,Promo B,182,4465,14490,135,9045
2024-01-28,Facebook Ads,Promo B,1268,1623,46719,233,15611
2024-03-06,Google Ads,Promo B,1208,1878,46080,112,7504
2024-06-18,Organic,Launch,1201,1967,2990,176,11792
2024-02-14,Email,Brand,556,4284,6299,106,7102
2024-03-02,Facebook Ads,Launch,100,2076,46765,16,1072
2024-07-03,Google Ads,Brand,150,3794,20956,279,18693
2024-05-13,Email,Brand,784,951,23359,105,7035
2024-01-28,Organic,Promo B,816,4835,47240,48,3216
2024-01-28,Email,Retargeting,1895,2089,38148,21,1407
2024-04-17,Google Ads,Promo A,1569,59,29734,61,4087
2024-02-13,Email,Promo B,548,310,5757,16,1072
2024-03-24,Instagram,Promo B,980,1723,20097,84,5628
2024-01-30,Email,Retargeting,587,2269,11395,220,14740
2024-07-08,Facebook Ads,Promo A,1923,2110,17241,268,17956
2024-03-15,Facebook Ads,Launch,133,3763,39356,153,10251
2024-05-07,Instagram,Launch,1471,1669,28696,85,5695
2024-04-01,Google Ads,Promo B,194,370,5944,219,14673
2024-07-08,Facebook Ads,Promo A,1195,1392,47163,202,13534
2024-05-08,Organic,Promo B,1674,2426,20816,204,13668
2024-04-30,Facebook Ads,Brand,253,2882,38011,29,1943
2024-01-27,Facebook Ads,Promo B,349,2874,25917,93,6231
2024-07-08,Google Ads,Promo B,773,2044,32195,272,18224
2024-04-30,Email,Launch,537,3008,22566,147,9849
2024-04-25,Facebook Ads,Launch,217,2088,10916,63,4221
2024-01-03,Instagram,Launch,870,3540,21806,30,2010
2024-04-12,Email,Brand,1429,3727,10984,51,3417
2024-07-16,Organic,Launch,367,1168,2759,292,19564
2024-07-18,Google Ads,Promo A,1177,1654,42949,270,18090
2024-06-03,Organic,Retargeting,335,4077,27838,20,1340
2024-05-16,Email,Promo A,488,285,3482,203,13601
2024-03-02,Email,Promo A,1089,2019,25442,286,19162
2024-06-13,Email,Launch,1857,4479,34719,90,6030
2024-02-20,Organic,Retargeting,862,1958,28965,254,17018
2024-06-20,Email,Retargeting,1948,425,3079,274,18358
2024-05-31,Organic,Retargeting,500,3580,3717,121,8107
2024-02-28,Email,Brand,723,2685,28952,11,737
2024-04-27,Instagram,Launch,866,1620,21908,141,9447
